id|alimento|calorias|carbohidratos|proteinas|lipidos
1|maiz en mazorca crudo|346|64.66|8.57|3.8
2|maiz en mazorca hervido|120|21|3.4|1.5
3|cereales de desayuno con base de maiz|376|83|8|0.8
4|cereales de desayuno con base de maiz azucarados|374|87|4.5|0.6
5|cereales de desayuno con base de maiz, avena y trigo, dorados con miel|395|85|6|2.96
6|cereales de desayuno con base de trigo y miel|387|84|7|1.68
7|pan integral|221|38|7.02|2.9
8|pan integral tostado|265|44.5|10.8|2.9
9|pan de molde|272|49.9|7.77|3.8
10|pan de molde integral|259|44|10.9|3
11|pan tipo hamburguesa|271|47.5|7.54|4.7
12|medias noches|283|52.34|6.49|4.66
13|pan de centeno|230|45.8|6.21|1
14|pasta|359|70.9|12.78|1.58
15|pasta al huevo|374|69.9|12.35|4.2
16|bollo de leche|364|47|10|14.6
17|pasta de colores|353|70.6|13.14|1.04
18|pasta rellena de carne hervida|104|12.7|4.7|3.4
19|pasta rellena de queso hervida|151|16.3|9.5|5.1
20|galleta tipo maria|482|69|7.08|19
21|galleta integral|427|42.9|10|21.2
22|galleta doble rellena de chocolate|487|60.4|6.9|23.5
23|galleta cubierta de chocolate|491|60.4|6.92|24
24|galleta tipo cookie|478|64.3|6.2|21
25|galleta tipo digestive|469|62.98|6.3|20.3
26|galleta tipo digestive con chocolate|497|61.68|6.8|24.1
27|bizcocho|467|50.7|6.05|26.3
28|bizcocho de chocolate|459|47.16|7.4|26.4
29|bollo|443|50.8|6.6|23
30|bollo relleno de chocolate|416|47.3|9|20.7
31|churro|361|40|4.6|20
32|croisant|444|52.6|6.96|22.4
33|croisant de chocolate|362|49.3|5.6|15.2
34|bollo tipo donette|457|46|6.17|27.16
35|bollo tipo donut|400|42|6.1|22.4
36|bollo tipo donut de chocolate|483|43.51|5|31.69
37|ensaimada|444|46.52|7.5|25
38|magdalena|353|49.3|7.8|13.2
39|palmera|539|61|5|30
40|suizo|404|40.5|9.9|21.9
41|sobao|440|56.3|8.8|19.1
42|valenciana|441|55.85|5.12|20.94
43|agua corriente|0|0|0|0
44|agua con gas, embotellada|0|0|0|0
45|agua sin gas, embotellada|0|0|0|0
46|agua de mineralizacion debil|0|0|0|0
47|refresco sabor cola|43.4|10.85|0|0
48|refresco sabor cola bajo en calorias|0.4|0.1|0|0
49|refresco sabor cola sin cafeina|43|10.75|0|0
50|refresco sabor cola sin cafeina bajo en calorias|0.8|0.1|0.1|0
51|refresco sabor limon|45.6|11.4|0|0
52|refresco sabor naranja|42|10.5|0|0
53|refresco aroma lima0 limon|58.4|14.6|0|0
54|gaseosa|21.6|5.4|0|0
55|tonica|36.8|9.2|0|0
56|soda sifon|35.2|8.8|0|0
57|cafe en grano|315|6.7|13.5|13.1
58|cafe en polvo soluble|227|41.1|14.6|0.5
59|cafe descafeinado en polvo soluble|228|42.6|13.9|0.22
60|sucedaneo de cafe soluble|404|80.9|12.3|3.4
61|achicoria|19.7|2.44|0.5|0.6
62|te|220|3|19.6|2
63|bebida isotonica|28.4|7.1|0|0
64|zumo comercial de naranja|43.28|9.4|0.63|0.2
65|zumo de manzana|48.46|11.85|0.06|0.11
66|zumo de melocoton|47.1|10.5|0.63|0.22
67|zumo de piña|41.4|9.71|0.38|0.08
68|zumo de pomelo|43.62|10.1|0.53|0.1
69|zumo de tomate comercial|14.02|2.6|0.63|0.06
70|zumo de uva|68.14|16.6|0.21|0.1
71|zumo de zanahoria|24.2|4.8|0.63|0.1
72|zumo uva y melocoton|52.7|12|0.6|0.23
73|horchata|97.3|17|1.2|2.7
74|aguardiente|222|0|0|0
75|anis|267|1|0|0
76|coñac|240|1.98|0|0
77|ginebra|221|0|0|0
78|ron|234|0|0|0
79|tequila|266|0|0|0
80|vodka|235|0|0|0
81|whisky|247|0.11|0|0
82|licor dulce|224|35|0.1|0
83|cava|70.5|1.5|0.2|0
84|champagne|67.62|1.5|0.18|0
85|sidra|49.9|6|0|0
86|cerveza|42.4|3.12|0.5|0
87|cerveza baja en alcohol|38.1|2.9|0.5|0
88|cerveza sin alcohol|25.39|5.4|0.38|0
89|bitter con alcohol|152|16|0|0
90|vermut|145|13.5|0.1|0
91|vino blanco|61|0.1|0.1|0
92|vino tinto|70.72|0.3|0.23|0
93|vino rosado|66.9|1.4|0.1|0
94|vino dulce (malaga, oporto)|161|13|0.2|0
95|vino fino (jerez, manzanilla)|127|10|0.2|0
96|albondigas en conserva|152|6.8|6.8|9.72
97|arroz tres delicias congelado|125|22.58|3.4|1.55
98|calamares a la romana congelados|120|6.4|5.68|7.83
99|caldo en cubitos|252|5|15.7|18.7
100|callos a la madrileña (lata)|107|1.92|6.79|5.82
101|canelones de carne congelados|132|13.49|6.21|5.4
102|carne empanada, pasteles de carne (congelados)|299|12.01|21.91|18.11
103|crema desecada de esparragos|426|62.26|8|15.52
104|crema desecada de champiñon|361|61.86|9.63|7.66
105|croqueta de bacalao congelada|148|23.5|3.77|4.24
106|croqueta de marisco congelada|141|23.3|5.6|2.7
107|croqueta de queso congelada|144|23.9|4.3|3.3
108|croqueta de jamon congelada|149|22.23|3.76|4.56
109|croqueta de merluza congelada|139|22.32|3.46|3.76
110|croquetas de pollo congeladas|158|20.43|5.78|5.32
111|delicias de jamon y queso congeladas|221|28.3|5.12|9.1
112|barrita de cereales con pepitas de chocolate|394|73|9|7
113|pescado empanado, pasteles de pescado (congelados)|183|15.8|12.6|7.52
114|empanadilla de atun congelada|257|29.74|4.76|12.03
115|espinacas a la crema congeladas|131|5.5|2.8|10.5
116|fabada en conserva|173|13.42|6.06|8.82
117|lasaña de carne y besamel congelada|139|10.3|6.3|7.9
118|masa de hojaldre congelada|556|44.2|7.4|38.5
119|paella de marisco congelada|124|25.13|3.55|0.62
120|pisto de verduras congelado|56.6|8.75|2.86|0.15
121|patatas prefritas congeladas|276|32.79|4.1|13.5
122|pizza de atun congelada|193|16.5|7.95|9.77
123|pizza margarita congelada|195|22.2|8.2|7.79
124|pizza romana congelada|177|26.5|7.29|3.78
125|pollo empanado congelado|242|13.52|18|12.7
126|raviolis con salsa de tomate congelados|122|17.3|4.7|3.4
127|rollito de primavera congelado|146|5.8|5.8|10.5
128|san jacobo congelado|246|25.16|4.14|13.34
129|gazpacho en conserva|34.4|1.6|0.6|2.8
130|pure de patatas para reconstituir|353|75.3|8.2|0.8
131|sopa de ave con fideos para reconstituir|320|58.24|10.99|4.34
132|sopa jardinera para reconstituir|352|61.88|11.18|5.49
133|aceituna negra con hueso|299|4|2|29.8
134|aceituna verde con hueso|167|1|0.8|16.7
135|alcaparra|28.6|2.1|2.36|0.86
136|galleta salada|411|69.2|9.4|10
137|patatas fritas de bolsa|517|47.45|6.5|32.7
138|patatas fritas de bolsa bajas en calorias|462|57.36|6.6|21.5
139|gusanitos con queso|486|61.56|5.21|21.88
140|triangulos maiz|503|56.3|6.5|27.7
141|fritos de maiz|576|51|6.6|37.31
142|palomitas de maiz|494|44.27|6.2|30.2
143|corteza de trigo|495|52.19|10.26|25.8
144|ganchitos|487|50.9|9.14|26.2
145|nachos con queso|338|35.12|8.05|18.1
146|pepinillos en vinagre en conserva|17.7|2.6|1.04|0.1
147|aceituna negra sin hueso|299|4|2|29.8
148|aceituna verde sin hueso|167|1|0.8|16.7
149|perejil|59.1|7.4|4.43|0.36
150|barrita de cereales con frutas rojas|392|78|8|5
151|pimenton|357|34.84|14.8|12.95
152|pimienta blanca|283|42.41|10.4|2.1
153|pimienta negra|280|38.31|10.9|3.3
154|sal comun|0|0|0|0
155|vinagre|4|0.6|0.4|0
156|guindilla picante|47.2|6.7|1.87|1.1
157|oregano seco|308|21.63|11|10.25
158|azafran|352|61.5|11.43|5.85
159|nuez moscada|506|28.5|5.84|36.31
160|menta fresca|67|6.89|3.75|0.94
161|laurel|353|48.67|7.61|8.36
162|vainilla|51.4|12.65|0.06|0.06
163|canela|255|25.55|3.89|3.19
164|alioli|796|2.8|0.5|86.9
165|gelatina|338|0|84.4|0
166|ketchup|117|26|2|0.4
167|mayonesa comercial|709|5.8|1.3|75.6
168|mayonesa ligera|300|10.8|1|28.1
169|mostaza|125|5|7.1|8.2
170|salsa agridulce|121|23.99|0.48|2.38
171|salsa barbacoa|71|11.6|1.8|1.8
172|salsa al curry|78.2|6.79|1.5|5
173|salsa de queso|111|8.4|5.3|6.1
174|salsa bechamel|153|10.8|4.1|10.3
175|salsa boloñesa|148|3.4|8|11.1
176|salsa carbonara|307|2|7.5|29.9
177|salsa de soja|65.7|6.7|8.7|0.1
178|salsa holandesa|289|0.6|2.7|30.6
179|salsa roquefort|486|7.4|7.2|47.5
180|salsa vinagreta|648|0.2|0.2|71.8
181|sofrito|215|4.7|1.1|21
182|batido hipocalorico|351|44.3|26.9|4.6
183|barrita hipocalorica|473|42|22|22.9
184|crema hipocalorica|330|47|23|3.8
185|leche de inicio (polvo)|516|57.2|11.4|26.8
186|leche de continuacion (polvo)|500|57.3|12.9|24.3
187|papilla de cereales con leche (polvo)|419|68|15.5|9
188|papilla sin gluten con leche (polvo)|423|70.6|15.3|8.3
189|papilla de cereales y miel con leche (polvo)|421|72.4|13|8.8
190|papilla de cereales y frutas (polvo)|379|85.8|6|1.3
191|papilla sin gluten y frutas con leche (polvo)|422|70.8|15.2|8.7
192|papilla de cereales, frutas y yogur con leche (polvo)|418|71|12.6|9.3
193|potito de fruta variada|114|27|0.6|0.1
194|potito de pescado|74.6|6|3.6|3.8
195|potito de pollo|78.5|5.8|5.2|3.7
196|potito de ternera|64.8|6|3.6|2.6
197|barrita de cereales con melocoton y albaricoque|403|77|7|7
198|levadura|164|11.8|27.8|0
199|garbanzo|341|44.3|20.8|5.5
200|guisante seco|302.4|41.2|22.9|1.44
201|haba seca|307|33.3|26.1|2.1
202|judia blanca|284|34.7|21.1|1.6
203|judia pinta|292|35.11|23.58|0.83
204|lenteja|304|40.6|23.18|1.7
205|soja|373|6.29|34.74|18.3
206|garbanzo en conserva|120|14.12|7.2|2.9
207|judia blanca en conserva|101|15.7|6.7|0.3
208|lenteja en conserva|109|14.85|8.8|0.7
209|judia pinta en conserva|115|17.7|8.4|0.2
210|brote de soja|54.9|4.68|5.53|1.03
211|harina de soja|421|13|37.3|20.6
212|batido fermentado de soja|82.4|3.9|5|5.2
213|leche de soja|55|5.76|3.2|1.84
214|tofu|89.1|3.3|8.08|4.78
215|acelga|29.7|4.5|1.88|0.2
216|ajo|119|24.3|4.3|0.23
217|alcachofa|43.88|2.9|2.37|0.12
218|apio|19.2|2.47|1.19|0.2
219|berenjena|21.02|2.39|1.25|0.18
220|berro|20.2|2.03|1.6|0.3
221|boniato|115|24.11|1.63|0.6
222|brecol|33|2.66|3.56|0.2
223|calabacin|23.2|2|1.88|0.5
224|calabaza|28.37|4.59|1.13|0.13
225|cardo|16.9|2.2|0.8|0.1
226|cebolla|31.85|5.3|1.19|0.25
227|col rizada|43.7|2.54|4.3|0.9
228|col de bruselas|42.66|3.29|4.44|0.34
229|coliflor|27.52|2.39|2.44|0.28
230|endivia|23.7|3.6|1.13|0.24
231|escarola|17.4|1|1.6|0.2
232|esparrago verde|20.84|2.04|2.25|0.16
233|espinaca|20.74|0.61|2.63|0.3
234|grelo|20.8|0.1|2.7|0.2
235|guisante verde|90.7|11.3|6.88|0.9
236|judia verde|36.42|4.2|2.38|0.58
237|lechuga|19.6|1.4|1.37|0.6
238|lombarda|26.8|3.54|1.5|0.18
239|pepino|13.28|1.9|0.63|0.2
240|pimiento rojo|32.9|4.2|1.25|0.9
241|pimiento verde|19.68|1.6|0.63|0.8
242|puerro|29|3.26|2.19|0.29
243|bebida tipo danao|49|12|0.7|0.1
244|repollo|32|4.1|1.7|0.45
245|tomate|22.17|3.5|0.88|0.21
246|haba fresca|50.4|4.2|5.4|0.2
247|alga agar cruda|28.8|6.35|0.54|0.03
248|alga musgo de irlanda cruda|54.1|11|1.51|0.16
249|alga kelp cruda|47.4|8.27|1.68|0.56
250|alga laver cruda|45.6|4.81|5.81|0.28
251|alga spirulina cruda|37.2|2.42|5.99|0.39
252|alga wakame cruda|53.5|8.65|3.03|0.64
253|alga agar desecada|336|73.18|6.21|0.3
254|alga espirulina desecada|391|20.3|58.17|7.72
255|alcachofa congelada|37.8|3.9|2.63|0.43
256|espinaca congelada|32.6|1.23|3.13|1
257|guisante congelado|74|9.51|6|0.4
258|judia verde congelada|36.4|3.6|1.88|0.9
259|menestra congelada|63.7|9.46|3.3|0.52
260|acelga en conserva|19.7|2.3|1.8|0.08
261|alcachofa en conserva|36.6|1.2|2.9|0.16
262|apio en conserva|11.9|0.8|0.5|0.3
263|cardo en conserva|17|2.4|0.76|0.11
264|esparrago de lata|18.79|1.5|1.88|0.31
265|espinaca en conserva|20.68|0.52|3.12|0.4
266|guisante en conserva|88.9|12.4|5.3|0.9
267|judia verde en conserva|15.1|1.63|1.19|0.1
268|palmito en conserva|43.2|8|2.8|0
269|pimiento morron en conserva|32.2|5.2|1.19|0.4
270|puerro en conserva|31.7|3.8|1.2|0.7
271|tomate pelado enlatado|18.23|2.6|1.19|0.19
272|tomate frito en conserva|87.6|5.2|1.5|6.4
273|tomate triturado|38.1|5.55|2.3|0.5
274|menestra en conserva|48.2|8.5|2|0.32
275|zumo de tomate natural|16.69|2.96|0.76|0.05
276|zumo de zanahoria natural|23.91|4.75|0.63|0.15
277|nabo|31.6|4.66|1|0.22
278|patata nueva|73.59|14.8|2.34|0.11
279|rabano|17.26|2.13|1.06|0.14
280|remolacha|46.1|8.38|1.56|0.1
281|zanahoria|39.4|6.9|1.25|0.2
282|tapioca|345|84.9|0.58|0.2
283|zanahoria en conserva|26.8|4.2|0.8|0.2
284|remolacha en conserva|43.9|7.6|2.3|0.1
285|champiñon|33.56|0.54|4.25|1.2
286|niscalo|23.8|0.2|1.6|0.8
287|champiñon en conserva|21.38|0.07|3.38|0.5
288|aguacate|233|0.4|1.88|23.5
289|albaricoque|41.38|8.54|0.88|0.1
290|caqui|74.22|16|0.63|0.3
291|arandano|41.68|6.05|0.63|0.6
292|cereza|62.11|13.3|0.88|0.31
293|chirimoya|72.5|14.1|1.25|0.7
294|coco fresco|384|4.78|4.63|36.5
295|ciruela|48.1|10.2|0.63|0.17
296|frambuesa|36.9|4.87|1.31|0.3
297|fresa y freson|32.24|5.51|0.81|0.4
298|granada|77.16|16.1|0.69|0.6
299|grosella negra|45.18|6.11|1.31|0.22
300|guayaba|41.58|5.82|0.88|0.5
301|higo|65.4|12.9|1.31|0.5
302|kiwi|51.8|9.12|1|0.8
303|lima|17|1.9|0.5|0.2
304|limon|27.66|3.16|0.69|0.3
305|litchi|76.7|16.8|0.9|0.3
306|mandarina|44.7|9.2|0.63|0.2
307|mango|61.13|12.8|0.63|0.45
308|manzana|54.08|11.4|0.31|0.36
309|maracuya|54|9.54|2.38|0.4
310|melocoton|50.8|10.3|1|0.2
311|melon|55.44|12.4|0.88|0.1
312|membrillo|47.26|7.32|0.44|0.5
313|mora|45|6.24|1.19|1
314|naranja|45.48|8.9|0.87|0.2
315|nectarina|49.7|10.2|0.9|0.1
316|nispero|42.6|8.58|0.56|0.2
317|papaya|35.01|7.1|0.5|0.09
318|pera|49.42|10.6|0.43|0.1
319|piña|50.76|10.4|0.44|0.4
320|platano|95.03|20.8|1.06|0.27
321|pomelo|36.63|7.41|0.63|0.15
322|sandia|28.4|5.6|0.63|0.3
323|uva blanca|70.3|16.1|0.72|0.16
324|uva negra|67.1|15.5|0.72|0.16
325|grosella roja|32.4|4.78|1.13|0.2
326|ciruela seca|218.68|42.4|2.18|0.52
327|higo seco|272.3|55.1|3.61|1.3
328|melocoton seco (orejones)|257.24|53.2|3|0.76
329|datil|289.45|65.1|1.88|0.45
330|pasa|309|69.3|2.46|0.5
331|coco rallado|633|6.4|5.6|62
332|albaricoque seco (orejones)|283|62.64|3.39|0.51
333|almendra sin cascara|610|5.36|18.71|54.1
334|almendra frita salada sin cascara|621|4.5|19|55.17
335|almendra tostada sin cascara|621|6.6|22.9|52.93
336|anacardo|577.6|30.5|17.5|42.2
337|avellana sin cascara|661|10.5|12.01|61.6
338|cacahuete sin cascara|563|7.91|25.23|46
339|cacahuete frito salado sin cascara|627|8.9|24.5|53
340|cacahuete tostado y salado sin cascara|613|13.51|23.89|49.66
341|castaña|190|36.5|2.65|2.2
342|castaña asada|237|39.7|4|5.3
343|nuez sin cascara|649|4.4|14.42|62.5
344|piñon sin cascara|706|3.9|14|68.6
345|pipa de girasol sin sal|569|12.3|19.8|47.5
346|pipa de girasol pelada con sal|640|9.1|17.25|56.8
347|pipa de girasol pelada sin sal|640|9.14|17.25|56.8
348|pistacho|603|11.6|17.65|51.6
349|pistacho tostado salado|614|12.6|18|52.7
350|mermelada de fresa|255.04|62.6|0.31|0.2
351|mermelada de fresa baja en calorias|33|6.4|0.7|0
352|mermelada de albaricoque y melocoton|258.28|63.2|0.32|0.2
353|mermelada de albaricoque y melocoton baja en calorias|34.8|6.6|0.7|0
354|mermelada de ciruela|250.51|59.6|0.31|0.63
355|mermelada de frambuesa|250.5|60.9|0.45|0.3
356|mermelada de naranja|256.28|63.6|0.38|0
357|dulce de membrillo y pastas de frutas|259.2|62.2|1|0
358|macedonia de frutas en almibar|68.6|15.8|0.62|0.1
359|macedonia de frutas en su jugo|53.5|12.1|0.7|0.03
360|melocoton en almibar|58.59|14.2|0.38|0.03
361|pera en almibar|69.3|16.1|0.25|0.1
362|piña en almibar|65.71|15.4|0.38|0.11
